Country,Response,Weighted_prop,Unweighted count
Serbia,Strongly agree,0.4721,482
Serbia,Somewhat agree,0.1875,174
Serbia,Neither agree nor disagree,0.1867,183
Serbia,Somewhat disagree,0.053,43
Serbia,Strongly disagree,0.0393,35
Serbia,Don't know/Refused,0.0614,51
Sierra Leone,Strongly agree,0.8372,758
Sierra Leone,Somewhat agree,0.0904,87
Sierra Leone,Neither agree nor disagree,0.0134,13
Sierra Leone,Somewhat disagree,0.0164,20
Sierra Leone,Strongly disagree,0.0229,18
Sierra Leone,Don't know/Refused,0.0197,14
Singapore,Strongly agree,0.4672,368
Singapore,Somewhat agree,0.2947,269
Singapore,Neither agree nor disagree,0.1789,169
Singapore,Somewhat disagree,0.024,18
Singapore,Strongly disagree,0.0065,6
Singapore,Don't know/Refused,0.0287,16
Slovakia,Strongly agree,0.5645,526
Slovakia,Somewhat agree,0.168,133
Slovakia,Neither agree nor disagree,0.1535,133
Slovakia,Somewhat disagree,0.0447,35
Slovakia,Strongly disagree,0.0192,14
Slovakia,Don't know/Refused,0.0501,47
Slovenia,Strongly agree,0.3899,370
Slovenia,Somewhat agree,0.3127,279
Slovenia,Neither agree nor disagree,0.1688,144
Slovenia,Somewhat disagree,0.0857,73
Slovenia,Strongly disagree,0.0372,34
Slovenia,Don't know/Refused,0.0057,6
South Africa,Strongly agree,0.6827,281
South Africa,Somewhat agree,0.1405,62
South Africa,Neither agree nor disagree,0.0582,27
South Africa,Somewhat disagree,0.0526,23
South Africa,Strongly disagree,0.0373,14
South Africa,Don't know/Refused,0.0288,16
South Korea,Strongly agree,0.1593,162
South Korea,Somewhat agree,0.3273,295
South Korea,Neither agree nor disagree,0.3655,297
South Korea,Somewhat disagree,0.069,55
South Korea,Strongly disagree,0.0099,6
South Korea,Don't know/Refused,0.0691,68
Spain,Strongly agree,0.6017,637
Spain,Somewhat agree,0.1947,178
Spain,Neither agree nor disagree,0.1228,114
Spain,Somewhat disagree,0.0455,35
Spain,Strongly disagree,0.0249,19
Spain,Don't know/Refused,0.0103,5
Sri Lanka,Strongly agree,0.569,552
Sri Lanka,Somewhat agree,0.2958,285
Sri Lanka,Neither agree nor disagree,0.0416,40
Sri Lanka,Somewhat disagree,0.0606,59
Sri Lanka,Strongly disagree,0.0098,10
Sri Lanka,Don't know/Refused,0.0231,21
Eswatini,Strongly agree,0.5795,520
Eswatini,Somewhat agree,0.1763,165
Eswatini,Neither agree nor disagree,0.1085,99
Eswatini,Somewhat disagree,0.063,59
Eswatini,Strongly disagree,0.0379,36
Eswatini,Don't know/Refused,0.0348,35
Sweden,Strongly agree,0.3643,397
Sweden,Somewhat agree,0.3342,317
Sweden,Neither agree nor disagree,0.1591,145
Sweden,Somewhat disagree,0.0929,85
Sweden,Strongly disagree,0.0299,22
Sweden,Don't know/Refused,0.0197,17
Switzerland,Strongly agree,0.2272,227
Switzerland,Somewhat agree,0.2992,268
Switzerland,Neither agree nor disagree,0.2359,218
Switzerland,Somewhat disagree,0.1768,171
Switzerland,Strongly disagree,0.0386,43
Switzerland,Don't know/Refused,0.0222,26
Taiwan,Strongly agree,0.2181,212
Taiwan,Somewhat agree,0.3479,323
Taiwan,Neither agree nor disagree,0.2462,252
Taiwan,Somewhat disagree,0.1573,171
Taiwan,Strongly disagree,0.013,17
Taiwan,Don't know/Refused,0.0174,17
Tajikistan,Strongly agree,0.8387,778
Tajikistan,Somewhat agree,0.0746,63
Tajikistan,Neither agree nor disagree,0.0525,45
Tajikistan,Somewhat disagree,0.0048,9
Tajikistan,Strongly disagree,0.0042,3
Tajikistan,Don't know/Refused,0.0254,25
Tanzania,Strongly agree,0.8494,795
Tanzania,Somewhat agree,0.1059,100
Tanzania,Neither agree nor disagree,0.0152,16
Tanzania,Somewhat disagree,0.0161,12
Tanzania,Strongly disagree,0.0068,5
Tanzania,Don't know/Refused,0.0066,8
Thailand,Strongly agree,0.7602,611
Thailand,Somewhat agree,0.1656,116
Thailand,Neither agree nor disagree,0.0353,24
Thailand,Somewhat disagree,0.0217,15
Thailand,Strongly disagree,0.0084,7
Thailand,Don't know/Refused,0.0088,8
The Gambia,Strongly agree,0.8244,674
The Gambia,Somewhat agree,0.0506,47
The Gambia,Neither agree nor disagree,0.026,24
The Gambia,Somewhat disagree,0.0249,19
The Gambia,Strongly disagree,0.0229,23
The Gambia,Don't know/Refused,0.0512,39
Togo,Strongly agree,0.3343,303
Togo,Somewhat agree,0.1774,138
Togo,Neither agree nor disagree,0.1091,84
Togo,Somewhat disagree,0.1467,123
Togo,Strongly disagree,0.1034,80
Togo,Don't know/Refused,0.1291,92
Tunisia,Strongly agree,0.5843,534
Tunisia,Somewhat agree,0.1883,168
Tunisia,Neither agree nor disagree,0.1344,117
Tunisia,Somewhat disagree,0.0349,31
Tunisia,Strongly disagree,0.0157,11
Tunisia,Don't know/Refused,0.0424,36
Turkey,Strongly agree,0.6065,520
Turkey,Somewhat agree,0.2114,186
Turkey,Neither agree nor disagree,0.084,92
Turkey,Somewhat disagree,0.0447,44
Turkey,Strongly disagree,0.0142,14
Turkey,Don't know/Refused,0.0392,31
Turkmenistan,Strongly agree,0.8376,747
Turkmenistan,Somewhat agree,0.0197,17
Turkmenistan,Neither agree nor disagree,0.0397,32
Turkmenistan,Somewhat disagree,0.03,23
Turkmenistan,Strongly disagree,0.0185,14
Turkmenistan,Don't know/Refused,0.0544,41
Uganda,Strongly agree,0.7466,606
Uganda,Somewhat agree,0.1086,99
Uganda,Neither agree nor disagree,0.0453,44
Uganda,Somewhat disagree,0.053900000000000003,47
Uganda,Strongly disagree,0.0314,26
Uganda,Don't know/Refused,0.0141,14
Ukraine,Strongly agree,0.191,183
Ukraine,Somewhat agree,0.1018,103
Ukraine,Neither agree nor disagree,0.4628,426
Ukraine,Somewhat disagree,0.0982,103
Ukraine,Strongly disagree,0.0545,48
Ukraine,Don't know/Refused,0.0917,85
United Arab Emirates,Strongly agree,0.6511,509
United Arab Emirates,Somewhat agree,0.1848,139
United Arab Emirates,Neither agree nor disagree,0.0862,69
United Arab Emirates,Somewhat disagree,0.0289,22
United Arab Emirates,Strongly disagree,0.0149,13
United Arab Emirates,Don't know/Refused,0.0342,24
United Kingdom,Strongly agree,0.4591,465
United Kingdom,Somewhat agree,0.2924,284
United Kingdom,Neither agree nor disagree,0.1445,123
United Kingdom,Somewhat disagree,0.0604,51
United Kingdom,Strongly disagree,0.0269,27
United Kingdom,Don't know/Refused,0.0167,18
United States,Strongly agree,0.4765,501
United States,Somewhat agree,0.2444,244
United States,Neither agree nor disagree,0.1577,127
United States,Somewhat disagree,0.0617,55
United States,Strongly disagree,0.0492,45
United States,Don't know/Refused,0.0105,11
Uruguay,Strongly agree,0.5508,545
Uruguay,Somewhat agree,0.1731,165
Uruguay,Neither agree nor disagree,0.1461,134
Uruguay,Somewhat disagree,0.0839,71
Uruguay,Strongly disagree,0.0237,22
Uruguay,Don't know/Refused,0.0224,23
Uzbekistan,Strongly agree,0.8375,773
Uzbekistan,Somewhat agree,0.086,66
Uzbekistan,Neither agree nor disagree,0.0233,24
Uzbekistan,Somewhat disagree,0.0226,20
Uzbekistan,Strongly disagree,0.0106,12
Uzbekistan,Don't know/Refused,0.02,14
Venezuela,Strongly agree,0.7867,716
Venezuela,Somewhat agree,0.1356,113
Venezuela,Neither agree nor disagree,0.0303,25
Venezuela,Somewhat disagree,0.0199,18
Venezuela,Strongly disagree,0.0206,16
Venezuela,Don't know/Refused,0.0069,10
Vietnam,Strongly agree,0.3513,158
Vietnam,Somewhat agree,0.3571,164
Vietnam,Neither agree nor disagree,0.1231,48
Vietnam,Somewhat disagree,0.0691,33
Vietnam,Strongly disagree,0.012,7
Vietnam,Don't know/Refused,0.0873,31
Yemen,Strongly agree,0.6886,694
Yemen,Somewhat agree,0.1536,146
Yemen,Neither agree nor disagree,0.0557,58
Yemen,Somewhat disagree,0.0179,20
Yemen,Strongly disagree,0.0127,15
Yemen,Don't know/Refused,0.0715,59
Zambia,Strongly agree,0.6945,561
Zambia,Somewhat agree,0.111,85
Zambia,Neither agree nor disagree,0.065,57
Zambia,Somewhat disagree,0.0443,32
Zambia,Strongly disagree,0.0585,36
Zambia,Don't know/Refused,0.0268,20
Zimbabwe,Strongly agree,0.7401,663
Zimbabwe,Somewhat agree,0.1113,98
Zimbabwe,Neither agree nor disagree,0.0944,76
Zimbabwe,Somewhat disagree,0.0186,18
Zimbabwe,Strongly disagree,0.019,18
Zimbabwe,Don't know/Refused,0.0166,13
